client/src/App.css:46:/* 在线链接服务仅供平台体验和调试使用，平台不承诺服务的稳定性，企业客户需下载字体包自行发布使用并做好备份。 */
client/src/assets/util/date.js:11:  // 补零
client/src/assets/util/line.js:84: * 高斯return
client/src/assets/util/pythonDataFormat.js:2:    "range_x": "横向偏移(range)",
client/src/assets/util/pythonDataFormat.js:3:    "range_y": "纵向偏移(range)",
client/src/assets/util/pythonDataFormat.js:4:    "ellipse_area": "置信椭圆面积",
client/src/assets/util/pythonDataFormat.js:5:    "rms_vx": "横向速度(RMS)",
client/src/assets/util/pythonDataFormat.js:6:    "rms_vy": "纵向速度(RMS)",
client/src/assets/util/pythonDataFormat.js:7:    "rms_v": "合速度(RMS)",
client/src/assets/util/pythonDataFormat.js:8:    "rms_ax": "横向加速度(RMS)",
client/src/assets/util/pythonDataFormat.js:9:    "rms_ay": "纵向加速度(RMS)",
client/src/assets/util/pythonDataFormat.js:10:    "rms_a": "合加速度(RMS)",
client/src/assets/util/pythonDataFormat.js:11:    "sampen_x": "横向偏移(SampEn)",
client/src/assets/util/pythonDataFormat.js:12:    "sampen_y": "纵向偏移(SampEn)",
client/src/assets/util/pythonDataFormat.js:13:    "sampen_disp": "合偏移(SampEn)",
client/src/assets/util/pythonDataFormat.js:14:    "sampen_vx": "横向速度(SampEn)",
client/src/assets/util/pythonDataFormat.js:15:    "sampen_vy": "纵向速度(SampEn)",
client/src/assets/util/pythonDataFormat.js:16:    "sampen_v": "合速度(SampEn)",
client/src/assets/util/pythonDataFormat.js:17:    "swing_density_max": "摇摆密度_峰值",
client/src/assets/util/pythonDataFormat.js:18:    "swing_density_mean": "摇摆密度_均值",
client/src/assets/util/pythonDataFormat.js:19:    "swing_density_std": "摇摆密度_标准差",
client/src/assets/util/pythonDataFormat.js:20:    "swing_length_max": "摇摆长度_峰值",
client/src/assets/util/pythonDataFormat.js:21:    "swing_length_mean": "摇摆长度_均值",
client/src/assets/util/pythonDataFormat.js:22:    "swing_length_std": "摇摆长度_标准差",
client/src/assets/util/pythonDataFormat.js:23:    "swing_radius_max": "摇摆半径_峰值",
client/src/assets/util/pythonDataFormat.js:24:    "swing_radius_mean": "摇摆半径_均值",
client/src/assets/util/pythonDataFormat.js:25:    "swing_radius_std": "摇摆半径_标准差"
client/src/assets/util/selectMatrix.js:14: * 通过canvas的位置信息和框选的矩阵信息还有传感器的点阵信息计算出 真实框选区域
client/src/assets/util/selectMatrix.js:59: * 通过 canvas的位置信息还有真实框选区域还有 传感器点阵信息计算出 框选框的位置信息
client/src/assets/util/selectMatrix.js:121:    // 处理非正方形矩阵的偏移
client/src/assets/util/selectMatrix.js:146:        // 右上角叉号关闭按钮
client/src/components/ColAndHistory/ColAndHistory.js:104:    // ─── 下载路径和弹窗状态 ───
client/src/components/ColAndHistory/ColAndHistory.js:109:    const [showDownloadPathModal, setShowDownloadPathModal] = useState(false) // 下载前路径选择对话框
client/src/components/ColAndHistory/ColAndHistory.js:198:            message.success(t('pathUpdated') || '路径已更新')
client/src/components/ColAndHistory/ColAndHistory.js:266:            console.log('历史执行')
client/src/components/ColAndHistory/ColAndHistory.js:272:    // 获取下载路径
client/src/components/ColAndHistory/ColAndHistory.js:281:    // 下载弹窗自动消失
client/src/components/ColAndHistory/ColAndHistory.js:298:        // 优先使用 Electron 文件夹选择对话框
client/src/components/ColAndHistory/ColAndHistory.js:308:                        // 使用后端返回的实际路径更新输入框
client/src/components/ColAndHistory/ColAndHistory.js:312:                        message.success(t('pathUpdated') || '路径已更新')
